swefdsfsdf,sdfdsfdsf
t,h(t)
0,9.42477796076938
0.02,5.036321762906628
0.04,2.7179902776343123
0.06,1.495887103446703
0.08,0.8475324121864317
0.1,0.49878303023049453
0.12000000000000001,0.3074652042263024
0.14,0.20004277918902807
0.16,0.13830450689963164
0.18,0.10220311851705237
0.19999999999999998,0.08111069867981449
0.21999999999999997,0.06938434043163057
0.23999999999999996,0.06413330522977885
0.25999999999999995,0.06413330522977885
0.27999999999999997,0.06938434043163057
0.3,0.08111069867981442
0.32,0.10220311851705245
0.34,0.13830450689963178
0.36000000000000004,0.20004277918902807
0.38000000000000006,0.3074652042263028
0.4000000000000001,0.4987830302304954
0.4200000000000001,0.8475324121864336
0.4400000000000001,1.4958871034467074
0.46000000000000013,2.717990277634324
0.48000000000000015,5.036321762906655
0.5000000000000001,9.424777960769415
0.5200000000000001,17.637165334436403
0.5400000000000001,32.68092617576151
0.5600000000000002,59.38044348743823
0.5800000000000002,104.80594999388113
0.6000000000000002,178.0863305809677
0.6200000000000002,288.8991612346028
0.6400000000000002,444.03722028811166
0.6600000000000003,642.2526756432195
0.6800000000000003,869.1167246035058
0.7000000000000003,1095.126056803529
0.7200000000000003,1280.2087482164873
0.7400000000000003,1385.0282515699764
0.7600000000000003,1385.0282515699753
0.7800000000000004,1280.2087482164827
0.8000000000000004,1095.1260568035223
0.8200000000000004,869.116724603498
0.8400000000000004,642.252675643212
0.8600000000000004,444.03722028810733
0.8800000000000004,288.89916123459903
0.9000000000000005,178.08633058096498
0.9200000000000005,104.80594999387945
0.9400000000000005,59.38044348743721
0.9600000000000005,32.680926175760945
0.9800000000000005,17.637165334436087
1.0000000000000004,9.424777960769266
1.0200000000000005,5.036321762906565
1.0400000000000005,2.7179902776342755
1.0600000000000005,1.4958871034466823
1.0800000000000005,0.8475324121864205
1.1000000000000005,0.4987830302304879
1.1200000000000006,0.30746520422629875
1.1400000000000006,0.20004277918902566
1.1600000000000006,0.1383045068996303
1.1800000000000006,0.10220311851705181
1.2000000000000006,0.08111069867981406
1.2200000000000006,0.06938434043163039
1.2400000000000007,0.0641333052297788
1.2600000000000007,0.0641333052297789
1.2800000000000007,0.06938434043163082
1.3000000000000007,0.08111069867981506
1.3200000000000007,0.10220311851705337
1.3400000000000007,0.138304506899633
1.3600000000000008,0.200042779189031
1.3800000000000008,0.3074652042263069
1.4000000000000008,0.49878303023050474
1.4200000000000008,0.8475324121864476
1.4400000000000008,1.4958871034467398
1.4600000000000009,2.717990277634373
1.4800000000000009,5.036321762906771
1.5000000000000009,9.424777960769614
1.520000000000001,17.63716533443689
1.540000000000001,32.680926175762245
1.560000000000001,59.38044348743974
1.580000000000001,104.80594999388322
1.600000000000001,178.08633058097033
1.620000000000001,288.8991612346078
1.640000000000001,444.03722028811757
1.660000000000001,642.252675643228
1.680000000000001,869.1167246035135
1.700000000000001,1095.126056803538
1.720000000000001,1280.208748216493
1.740000000000001,1385.0282515699787
1.7600000000000011,1385.0282515699726
1.7800000000000011,1280.2087482164757
1.8000000000000012,1095.1260568035154
1.8200000000000012,869.1167246034887
1.8400000000000012,642.2526756432046
1.8600000000000012,444.0372202881014
1.8800000000000012,288.8991612345937
1.9000000000000012,178.08633058096208
1.9200000000000013,104.80594999387712
1.9400000000000013,59.38044348743607
1.9600000000000013,32.680926175760135
1.9800000000000013,17.63716533443572
2.0000000000000013,9.424777960768983
2.0200000000000014,5.036321762906437
2.0400000000000014,2.7179902776341973
2.0600000000000014,1.4958871034466465
2.0800000000000014,0.8475324121863979
2.1000000000000014,0.4987830302304777
2.1200000000000014,0.30746520422629386
2.1400000000000015,0.20004277918902247
2.1600000000000015,0.1383045068996287
2.1800000000000015,0.10220311851705045
2.2000000000000015,0.08111069867981341
2.2200000000000015,0.06938434043162996
2.2400000000000015,0.06413330522977867
2.2600000000000016,0.06413330522977902
2.2800000000000016,0.06938434043163119
2.3000000000000016,0.08111069867981571
2.3200000000000016,0.10220311851705445
2.3400000000000016,0.13830450689963558
2.3600000000000017,0.2000427791890343
2.3800000000000017,0.30746520422631457
2.4000000000000017,0.4987830302305149
2.4200000000000017,0.8475324121864668
2.4400000000000017,1.4958871034467751
2.4600000000000017,2.71799027763444
2.4800000000000018,5.036321762906897
2.5000000000000018,9.424777960769852
2.520000000000002,17.637165334437334
2.540000000000002,32.68092617576305
2.560000000000002,59.380443487441156
2.580000000000002,104.8059499938856
2.600000000000002,178.08633058097405
2.620000000000002,288.89916123461495
2.640000000000002,444.0372202881274
2.660000000000002,642.2526756432367
2.680000000000002,869.1167246035227
2.700000000000002,1095.1260568035436
2.720000000000002,1280.2087482164998
2.740000000000002,1385.0282515699814
2.760000000000002,1385.0282515699716
2.780000000000002,1280.2087482164725
2.800000000000002,1095.1260568035038
2.820000000000002,869.1167246034788
2.840000000000002,642.2526756431965
2.860000000000002,444.0372202880939
2.880000000000002,288.8991612345865
2.900000000000002,178.08633058095708
2.920000000000002,104.80594999387475
2.940000000000002,59.38044348743467
2.960000000000002,32.680926175759616
2.980000000000002,17.63716533443512
3.000000000000002,9.424777960768743
3.0200000000000022,5.03632176290631
3.0400000000000023,2.717990277634154
3.0600000000000023,1.495887103446599
3.0800000000000023,0.847532412186379
3.1000000000000023,0.4987830302304675
3.1200000000000023,0.3074652042262882
3.1400000000000023,0.2000427791890181
3.1600000000000024,0.13830450689962612
3.1800000000000024,0.10220311851704936
3.2000000000000024,0.08111069867981276
3.2200000000000024,0.06938434043162978
3.2400000000000024,0.06413330522977856
3.2600000000000025,0.06413330522977913
3.2800000000000025,0.0693843404316315
3.3000000000000025,0.08111069867981614
3.3200000000000025,0.102203118517056
3.3400000000000025,0.1383045068996374
3.3600000000000025,0.2000427791890375
3.3800000000000026,0.30746520422631823
3.4000000000000026,0.49878303023052867
3.4200000000000026,0.8475324121864919
3.4400000000000026,1.4958871034468104
3.4600000000000026,2.717990277634507
3.4800000000000026,5.036321762906979
3.5000000000000027,9.424777960770177
3.5200000000000027,17.63716533443778
3.5400000000000027,32.68092617576386
3.5600000000000027,59.380443487442065
3.5800000000000027,104.80594999388872
3.6000000000000028,178.08633058097894
3.6200000000000028,288.89916123461853
3.640000000000003,444.0372202881322
3.660000000000003,642.2526756432485
3.680000000000003,869.1167246035351
3.700000000000003,1095.1260568035555
3.720000000000003,1280.2087482165043
3.740000000000003,1385.0282515699826
3.760000000000003,1385.0282515699678
3.780000000000003,1280.2087482164645
3.800000000000003,1095.126056803499
3.820000000000003,869.1167246034732
3.840000000000003,642.2526756431846
3.860000000000003,444.0372202880843
3.880000000000003,288.8991612345829
3.900000000000003,178.08633058095464
3.920000000000003,104.80594999387164
3.940000000000003,59.38044348743277
3.960000000000003,32.68092617575853
3.980000000000003,17.637165334434833
4.000000000000003,9.424777960768589
4.020000000000002,5.036321762906315
4.040000000000002,2.717990277634157
4.060000000000001,1.49588710344665
4.080000000000001,0.8475324121864197
4.1000000000000005,0.4987830302304897
4.12,0.30746520422630447
4.14,0.20004277918902957
4.159999999999999,0.1383045068996341
4.179999999999999,0.10220311851705409
4.199999999999998,0.08111069867981593
4.219999999999998,0.06938434043163137
4.2399999999999975,0.06413330522977918
4.259999999999997,0.0641333052297785
4.279999999999997,0.06938434043162915
4.299999999999996,0.08111069867981117
4.319999999999996,0.10220311851704665
4.339999999999995,0.13830450689962023
4.359999999999995,0.2000427791890079
4.379999999999995,0.3074652042262623
4.399999999999994,0.49878303023042075
4.419999999999994,0.8475324121862801
4.439999999999993,1.4958871034464136
4.459999999999993,2.7179902776337084
4.479999999999992,5.036321762905376
4.499999999999992,9.424777960766983
4.519999999999992,17.637165334431543
4.539999999999991,32.680926175752575
4.559999999999991,59.380443487421395
4.57999999999999,104.80594999385274
4.59999999999999,178.08633058091993
4.6199999999999894,288.89916123453224
4.639999999999989,444.0372202880111
4.659999999999989,642.2526756430888
4.679999999999988,869.1167246033646
